City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
341,Marechal Candido Rondon,BR,74.07,broken clouds,-24.5561,-54.0567,Hotel Bender
343,Nantucket,US,50.0,clear sky,41.2835,-70.0995,Jared Coffin House
345,Fethiye,TR,62.6,broken clouds,36.6217,29.1164,Club & Hotel Letoonia
346,Sibolga,ID,74.97,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
348,Calvinia,ZA,69.66,few clouds,-31.4707,19.776,Die Lemoenhuis
349,Vila Franca Do Campo,PT,60.8,few clouds,37.7167,-25.4333,Pestana Bahia Praia
350,Isabela,PH,78.8,overcast clouds,6.7085,121.9711,Isawad Resort
353,Dondo,MZ,75.2,scattered clouds,-19.6094,34.7431,Arco Iris
355,Necochea,AR,69.01,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
357,Ilebo,CD,71.96,moderate rain,-4.3167,20.5833,Hôtel BUMAK
361,Marsh Harbour,BS,79.66,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
362,Jonesboro,US,60.01,light rain,35.8423,-90.7043,Hilton Garden Inn Jonesboro
363,Waitati,NZ,59.02,overcast clouds,-45.75,170.5667,Arden Country House BnB Dunedin
365,Dicabisagan,PH,73.47,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
366,Kafanchan,NG,77.07,overcast clouds,9.5833,8.3,Metro Guest Inn
367,Termiz,UZ,60.8,clear sky,37.2242,67.2783,Гостиница Shark
368,Fushun,CN,50.0,clear sky,41.8558,123.9233,Love Theme Apartment Xinhua Branch
369,Los Llanos De Aridane,ES,68.0,clear sky,28.6585,-17.9182,Valle Aridane
371,Camacha,PT,62.6,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
372,Hambantota,LK,73.4,scattered clouds,6.1241,81.1185,Bungalow 63
373,Coquimbo,CL,59.0,broken clouds,-29.9533,-71.3436,Punto de encuentro
374,Geraldton,AU,59.0,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
376,Sao Filipe,CV,74.25,scattered clouds,14.8961,-24.4956,Tortuga B&B
377,Socorro,US,62.6,broken clouds,31.6546,-106.3033,guarderia imss papalote
378,Terenos,BR,78.8,few clouds,-20.4422,-54.8603,QUINTAS
379,San Fernando,PH,77.0,broken clouds,15.0286,120.6898,Maharlika Hostel
380,Charters Towers,AU,71.64,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
381,Sitka,US,64.4,clear sky,57.0531,-135.33,Westmark Sitka
390,Alyangula,AU,71.6,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
391,Sale,MA,62.01,few clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
392,Tocache,PE,79.3,heavy intensity rain,-8.1842,-76.5125,Hotel Ortiz
397,Lafayette,US,66.0,few clouds,30.2335,-92.0668,"Drury Inn & Suites Lafayette, LA"
398,Jardim,BR,79.2,few clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
400,Kilinochchi,LK,77.97,few clouds,9.3961,80.3982,Solaivanam Guest House
401,Korla,CN,61.25,overcast clouds,41.7597,86.1469,Gulisitan Hotel
403,Iaciara,BR,75.51,broken clouds,-14.0958,-46.6317,Hotel Matinha
405,Karpathos,GR,71.6,overcast clouds,35.507,27.2132,Alex
410,Havelock,US,71.6,broken clouds,34.8791,-76.9013,Sherwood Motel
411,Dunedin,NZ,58.1,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
412,Cervo,ES,54.0,overcast clouds,43.6702,-7.4101,Hotel Spa Galatea
414,Viedma,AR,71.62,few clouds,-40.8135,-62.9967,Hotel Cristal
415,Broome,US,55.0,overcast clouds,42.2506,-75.833,Chenango Valley State Park
418,Touros,BR,78.8,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
420,Mocuba,MZ,65.59,broken clouds,-16.8392,36.9856,Phama Lodge
423,San Quintin,MX,67.93,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
424,Roebourne,AU,77.52,clear sky,-20.7833,117.1333,Harding River Caravan Park
425,Pacifica,US,68.0,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
426,Ipixuna,BR,75.2,broken clouds,-1.7625,-48.8043,Casa da Oscarina
427,Dingle,PH,76.64,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
428,Hamilton,US,64.4,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
429,Lucapa,AO,67.24,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
430,Dunyapur,PK,75.2,smoke,29.7995,71.7196,فدا لاج
432,Payo,ID,71.37,light rain,-3.7508,103.6372,Mess keban agung
433,Belmonte,BR,77.0,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
434,Westport,US,60.01,overcast clouds,41.1415,-73.3579,The Westport Inn
437,Palembang,ID,72.46,scattered clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
439,Nkhata Bay,MW,70.68,light rain,-11.6066,34.2907,Mayoka Village
441,Ancud,CL,57.2,moderate rain,-41.8697,-73.8203,Hotel Arena Gruesa
443,Beni,CD,67.12,scattered clouds,0.5,29.4667,Albertine hotel
444,Makokou,GA,71.53,overcast clouds,0.5738,12.8642,WAMY RESIDENCE HOTEL
445,Guerrero Negro,MX,68.86,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
448,Komsomolskiy,UZ,50.0,clear sky,40.4272,71.7189,Ikathouse
449,Nelson Bay,AU,55.0,few clouds,-32.7167,152.15,Mantra Nelson Bay
450,Mombasa,KE,74.5,moderate rain,-4.0547,39.6636,New Palm Tree Hotel
451,Rocha,UY,61.23,clear sky,-34.4833,-54.3333,Beleza Pura B&B
455,Dunmore Town,BS,78.84,overcast clouds,25.5,-76.65,Coral Sands Hotel
456,Bambous Virieux,MU,78.8,light rain,-20.3428,57.7575,Casa Tia Villa
459,Chabahar,IR,79.84,overcast clouds,25.2919,60.643,هتل گدروشیا
461,San Policarpo,PH,75.0,heavy intensity rain,12.1791,125.5072,JM Lodge
464,Requena,ES,52.0,few clouds,39.4883,-1.1004,Hotel Avenida
468,Praia,CV,69.8,few clouds,14.9215,-23.5087,LT Aparthotel
469,Palu,ID,74.82,moderate rain,-0.8917,119.8707,Hotel Santika Palu
471,Monte Patria,CL,76.69,clear sky,-30.6919,-70.9467,Hotel Monte Cordillera
472,Mount Isa,AU,66.2,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
473,Carutapera,BR,75.83,light rain,-1.195,-46.02,Lidera
474,Juba,SS,75.69,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
475,Wembley,AU,57.99,clear sky,-31.9333,115.8,Quest on Rheola
478,Mingaora,PK,52.86,clear sky,34.7758,72.3625,Burj Al Swat
479,Persianovskiy,RU,51.01,scattered clouds,47.5137,40.1075,Otel' Dinastiya
480,Bud,US,62.01,overcast clouds,39.446999999999996,-86.1758,Ted McQuinn Trust
481,Juneau,US,66.2,clear sky,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
482,Labuhan,ID,76.5,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
483,Carlagan,PH,78.13,overcast clouds,14.975,122.0456,Cabatagan Island
485,Sawtell,AU,59.0,clear sky,-30.3833,153.1,Island Beach House Sawtell
487,Tignere,CM,71.26,broken clouds,7.3667,12.65,SADECK
489,Le Pradet,FR,51.01,clear sky,43.1066,6.0172,Hôtel Kyriad Toulon La Garde
490,Vermillion,US,64.99,broken clouds,42.7794,-96.9292,Holiday Inn Express & Suites Vermillion
493,Kampong Thum,KH,77.4,overcast clouds,12.7111,104.8887,Sambor Village Hotel
495,Itaituba,BR,78.8,few clouds,-4.2761,-55.9836,Hotel Campos
499,Tukrah,LY,62.92,overcast clouds,32.5341,20.5791,Lokta restaurant
502,Kaeo,NZ,63.0,broken clouds,-35.1,173.7833,Bushido Lodge
506,Longyan,CN,60.71,overcast clouds,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
508,Kashan,IR,73.53,clear sky,33.9831,51.4364,Manouchehri Traditional House
513,Pemangkat,ID,76.53,broken clouds,1.1667,108.9667,Ramah Kost KITA
515,Altamont,US,73.0,clear sky,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
517,Minab,IR,69.8,broken clouds,27.1467,57.0801,Bam campground
518,Santiago Del Estero,AR,78.75,scattered clouds,-27.7951,-64.2615,Apartamentos Castelli 90
520,Bundaberg,AU,60.8,clear sky,-24.85,152.35,Takalvan Motel
521,Coos Bay,US,72.0,overcast clouds,43.3665,-124.2179,Best Western Holiday Hotel
522,Dali,CN,50.79,clear sky,25.7,100.1833,Dali Travelling With Hostel
524,Tuscaloosa,US,71.6,clear sky,33.2098,-87.5692,Hampton Inn Tuscaloosa-University
525,El Alto,PE,72.01,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
526,Jasper,US,60.8,broken clouds,37.2001,-94.3502,Guest House Motel
528,Ucluelet,CA,64.99,clear sky,48.9329,-125.5528,Black Rock Oceanfront Resort
531,Yenagoa,NG,76.46,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
534,Grand Gaube,MU,75.99,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
536,Grand-Santi,GF,73.45,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
537,Tuatapere,NZ,57.0,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
539,Porto Santo,PT,62.6,few clouds,33.071999999999996,-16.3415,Hotel Porto Santo & Spa
542,Saint Anthony,US,64.0,overcast clouds,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
543,Florianopolis,BR,73.99,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
546,Springdale,US,60.8,broken clouds,36.1867,-94.1288,Springdale Inn
547,Victor Harbor,AU,59.0,scattered clouds,-35.5667,138.6167,McCracken Country Club
549,Wajima,JP,52.03,few clouds,37.4,136.9,Wajiima Onsen Yashio
552,Mahajanga,MG,78.8,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
553,Kroya,ID,76.12,broken clouds,-7.6331,109.2461,RUSTANTO Fam
554,Azul,AR,69.01,overcast clouds,-36.777,-59.8585,Cabañas Dulcinea
555,Saravena,CO,79.77,overcast clouds,6.9538,-71.8752,Hotel Diamante Saravena
557,Awbari,LY,75.38,overcast clouds,26.5921,12.7805,فندق أوباري
561,Kula,TR,57.94,light rain,38.5473,28.6498,Anemon Kula Hotel
562,Saint-Pierre,RE,75.2,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
567,Amherst,US,54.0,few clouds,41.3978,-82.2224,Days Inn by Wyndham Amherst
568,Dembi Dolo,ET,64.74,broken clouds,8.5333,34.8,Sayo Plaza
570,San Ramon De La Nueva Oran,AR,77.0,scattered clouds,-23.1322,-64.32600000000001,Hotel Residencial Centro
577,Arinos,BR,76.66,broken clouds,-15.9169,-46.1056,casa do bruno
579,Xinyang,CN,52.65,clear sky,32.1228,114.0656,Jinjiang Inn Style Xinyang Dongfanghong Avenue Culture Center
582,Mayo,US,64.0,scattered clouds,38.8876,-76.5119,Resorts Resource Group International
584,Santa Maria,BR,77.0,few clouds,-29.6842,-53.8069,Hotel Morotin
586,Puri,IN,77.0,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
587,Manokwari,ID,78.53,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
588,Owando,CG,73.35,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
589,Yacuiba,BO,70.7,scattered clouds,-22.038,-63.6797,Hotel Monumental
591,Kawalu,ID,70.29,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
592,Mpongwe,ZM,63.9,broken clouds,-13.5091,28.155,GCMF Office & Lodge
593,Humaita,BR,75.33,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
594,Port Moresby,PG,77.97,overcast clouds,-9.4431,147.1797,Lamana Hotel
597,Bucerias,MX,78.8,clear sky,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
598,Ballina,AU,63.0,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
599,Rapallo,IT,51.01,overcast clouds,44.3511,9.2297,Hotel Portofino
600,Pedro Ii,BR,69.51,moderate rain,-4.4247,-41.4586,Opala Hotel Pedro II
601,Anshun,CN,54.21,overcast clouds,26.25,105.9333,安顺麦吉风格酒店
605,Sakakah,SA,75.2,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
606,Melilla,ES,62.6,few clouds,35.2937,-2.9383,Hotel Nacional
607,Eucaliptus,BO,60.01,clear sky,-17.5833,-67.5167,Hotel Serrano
609,Antsohihy,MG,75.04,few clouds,-14.8796,47.9875,Hotel de Ville
612,Sao Raimundo Das Mangabeiras,BR,73.35,moderate rain,-7.0219,-45.4811,Hotel Tropical
614,Sonqor,IR,57.2,broken clouds,34.7837,47.6004,رینگ و لاستیک میلاد (غیاثی)
618,Mackay,AU,73.0,scattered clouds,-21.15,149.2,International Lodge Motel
622,Pokhara,NP,65.28,clear sky,28.2333,83.9833,Butterfly Lodge
624,Plettenberg Bay,ZA,69.94,few clouds,-34.0527,23.3716,Thanda Vista B&B
625,Alofi,NU,78.8,scattered clouds,-19.0595,-169.9187,Taloa Heights
628,Liverpool,GB,50.0,broken clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
629,Silopi,TR,66.74,broken clouds,37.2497,42.4694,"Özenler Residence Otel, Şırnak Silopi"
632,Yarim,YE,58.73,broken clouds,14.298,44.3779,وليد المسوري ابو اسد
633,Ayagoz,KZ,50.56,overcast clouds,47.9714,80.4392,Gostinitsa Nur
635,Zhob,PK,64.62,broken clouds,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
639,Esmeraldas,BR,77.0,clear sky,-19.7625,-44.3139,Forasteiro Pousada - Hotel
640,Myskhako,RU,53.6,light rain,44.6714,37.7433,Myskhako Hotel
642,Chau Doc,VN,78.82,overcast clouds,10.7,105.1167,JADE AND SAPPHIRE GUESTHOUSE
644,Hervey Bay,AU,66.0,clear sky,-25.2986,152.8535,Shelly Bay Resort
645,Sinnamary,GF,77.88,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
647,Sunbury,AU,55.4,clear sky,-37.5833,144.7333,Sunbury Motor Inn
648,Kalaleh,IR,62.6,clear sky,37.3807,55.4916,عطر و ادکلن پارسیس
649,Hachinohe,JP,50.0,light rain,40.5,141.5,Hachinohe Grand Hotel
650,Daru,PG,76.44,overcast clouds,-9.0763,143.2092,Daru Lodge
652,Watsa,CD,65.73,scattered clouds,3.0372,29.5355,Hôtel Le Pacifique
654,Cromwell,US,60.8,broken clouds,41.5951,-72.6454,Inn at Middletown
655,Nieves,PH,77.0,broken clouds,15.3274,120.9485,Bill's Inn
658,Chalmette,US,70.0,clear sky,29.9427,-89.9634,Marina Motel Chalmette
659,Caxambu,BR,62.24,broken clouds,-21.9772,-44.9325,Hotel Lopes
661,Marfino,RU,50.0,clear sky,55.7028,37.3822,ARK guest house
662,Valparaiso,CL,59.0,clear sky,-33.0393,-71.6273,Hotel Ultramar
663,Braganca,BR,73.31,light rain,-1.0536,-46.7656,Marujo's Suíte Hotel
666,Bubaque,GW,77.49,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
667,Concepcion Del Uruguay,AR,73.99,overcast clouds,-32.4825,-58.2372,Aires del Campo Cabañas y Hotel
669,Cotonou,BJ,75.2,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
670,Xuddur,SO,75.83,broken clouds,4.1213,43.8894,Banjanay Hotel
675,Wanaka,NZ,52.83,moderate rain,-44.7,169.15,Wanaka Homestead Lodge and Cottages
