City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bredasdorp,ZA,-34.5322,20.0403,66.2,82,67,6.91,light rain
1,San Patricio,US,28.017,-97.5169,64.99,55,90,3.44,overcast clouds
2,Albany,US,42.6001,-73.9662,51.8,58,90,6.91,overcast clouds
3,Puerto Ayora,EC,-0.7393,-90.3518,77.0,94,100,5.99,overcast clouds
4,Mar Del Plata,AR,-38.0023,-57.5575,68.0,82,0,5.75,clear sky
5,Baruun-Urt,MN,46.6806,113.2792,37.4,20,3,15.03,clear sky
6,Napasar,IN,27.9667,73.55,78.06,23,61,2.84,broken clouds
7,Mataura,NZ,-46.1927,168.8643,62.01,76,88,1.01,overcast clouds
8,Oranjemund,NA,-28.55,16.4333,66.94,63,52,3.22,broken clouds
9,Jamestown,US,42.097,-79.2353,48.99,71,90,11.5,overcast clouds
10,Alta Floresta,BR,-9.8756,-56.0861,71.96,94,69,2.24,broken clouds
11,San Cristobal,VE,7.7669,-72.225,84.2,65,40,4.61,scattered clouds
12,Mahebourg,MU,-20.4081,57.7,78.8,89,75,12.66,light rain
13,Vaini,TO,-21.2,-175.2,80.6,78,40,9.22,scattered clouds
14,Busselton,AU,-33.65,115.3333,62.01,74,90,7.38,overcast clouds
15,Turukhansk,RU,65.8167,87.9833,9.34,82,100,10.09,overcast clouds
16,Tezu,IN,27.9167,96.1667,65.32,82,100,7.16,overcast clouds
17,Clyde River,CA,70.4692,-68.5914,5.0,85,90,13.8,overcast clouds
18,Ushuaia,AR,-54.8,-68.3,53.6,66,40,9.22,scattered clouds
19,Meulaboh,ID,4.1363,96.1285,76.03,87,99,1.52,overcast clouds
20,Plettenberg Bay,ZA,-34.0527,23.3716,67.42,53,9,11.88,clear sky
21,Yellowknife,CA,62.456,-114.3525,41.0,48,20,10.36,few clouds
22,Punta Arenas,CL,-53.15,-70.9167,48.2,81,0,9.22,clear sky
23,San Lazaro,BZ,18.0387,-88.6622,87.8,84,90,13.8,overcast clouds
24,Longyearbyen,SJ,78.2186,15.6401,28.4,93,90,6.91,snow
25,Rikitea,PF,-23.1203,-134.9692,77.9,76,8,8.01,clear sky
26,Ostrovnoy,RU,68.0531,39.5131,29.3,78,99,20.13,overcast clouds
27,Beloha,MG,-25.1667,45.05,64.44,75,0,12.93,clear sky
28,Palmer,US,42.1584,-72.3287,57.2,47,90,5.75,overcast clouds
29,Den Helder,NL,52.9599,4.7593,45.0,93,6,5.75,mist
30,Hobart,AU,-42.8794,147.3294,63.0,48,75,17.27,broken clouds
31,Kushmurun,KZ,52.4503,64.6311,29.16,54,17,18.16,few clouds
32,Mananara,MG,-16.1667,49.7667,72.43,92,99,10.02,light rain
33,Tecpan,GT,14.7623,-90.9947,71.6,68,75,13.8,broken clouds
34,Ponta Do Sol,PT,32.6667,-17.1,59.0,72,4,1.99,clear sky
35,Qaanaaq,GL,77.484,-69.3632,3.2,79,99,4.92,overcast clouds
36,Kirishi,RU,59.4471,32.0205,39.99,24,98,5.64,overcast clouds
37,Salinas,US,36.6777,-121.6555,69.01,63,1,14.97,clear sky
38,Hvolsvollur,IS,63.7533,-20.2243,32.0,92,96,3.0,snow
39,Yeppoon,AU,-23.1333,150.7333,75.2,53,20,10.36,few clouds
40,Garissa,KE,-0.4536,39.6401,76.91,81,95,13.38,overcast clouds
41,Ucluelet,CA,48.9329,-125.5528,62.6,51,20,6.91,few clouds
42,Sofiyivka,UA,48.0493,33.8746,46.4,71,0,4.47,clear sky
43,Margate,GB,51.3813,1.3862,42.01,82,13,1.99,few clouds
44,Kelvington,CA,52.1667,-103.5343,32.0,47,100,10.36,overcast clouds
45,Cervo,ES,43.6702,-7.4101,54.0,79,100,3.76,overcast clouds
46,Nalhati,IN,24.3,87.8167,76.17,64,0,5.37,clear sky
47,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,75,1,14.97,clear sky
48,Husavik,IS,66.0449,-17.3389,37.4,52,20,20.71,few clouds
49,Inuvik,CA,68.3499,-133.7218,48.2,37,13,8.05,few clouds
50,Kasane,BW,-17.8167,25.15,57.2,79,1,3.91,clear sky
51,Kodiak,US,57.79,-152.4072,50.0,66,75,18.41,broken clouds
52,Poboru,RO,44.6667,24.5,45.0,87,90,2.3,overcast clouds
53,Hithadhoo,MV,-0.6,73.0833,82.51,64,34,7.67,scattered clouds
54,Lichinga,MZ,-13.3128,35.2406,55.4,100,20,9.22,few clouds
55,Dikson,RU,73.5069,80.5464,-11.11,100,100,6.62,overcast clouds
56,Villacarrillo,ES,38.1156,-3.0848,47.61,40,92,3.0,overcast clouds
57,Podgorica,ME,42.4411,19.2636,33.01,98,38,5.57,scattered clouds
58,Castro,BR,-24.7911,-50.0119,57.09,97,42,4.81,scattered clouds
59,Filadelfia,US,39.9523,-75.1638,59.0,47,90,6.91,overcast clouds
60,Arraial Do Cabo,BR,-22.9661,-42.0278,75.2,94,75,6.91,broken clouds
61,Sinnamary,GF,5.3833,-52.95,77.67,82,83,9.55,broken clouds
62,Chokurdakh,RU,70.6333,147.9167,10.18,91,95,13.11,overcast clouds
63,Hilo,US,19.7297,-155.09,80.6,57,75,11.5,broken clouds
64,Kaliua,TZ,-5.0606,31.7936,63.0,95,66,4.59,broken clouds
65,Constitucion,CL,-35.3333,-72.4167,55.02,81,55,4.9,broken clouds
66,Saskylakh,RU,71.9167,114.0833,3.2,91,95,8.34,overcast clouds
67,Cherskiy,RU,68.75,161.3,24.04,84,79,17.78,broken clouds
68,Kabinda,CD,-6.1333,24.4833,67.32,95,87,4.0,overcast clouds
69,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.2,65,20,15.66,few clouds
70,Khorramshahr,IR,30.4397,48.1664,75.2,35,0,4.61,clear sky
71,Khatanga,RU,71.9667,102.5,-2.09,96,95,8.81,overcast clouds
72,Souillac,MU,-20.5167,57.5167,78.8,83,40,11.5,light rain
73,Saldanha,ZA,-33.0117,17.9442,63.36,93,57,17.16,broken clouds
74,Westport,US,41.1415,-73.3579,55.0,71,90,5.75,overcast clouds
75,Sur,OM,22.5667,59.5289,81.23,54,99,4.05,overcast clouds
76,Upernavik,GL,72.7868,-56.1549,4.26,88,100,4.79,overcast clouds
77,Hermanus,ZA,-34.4187,19.2345,64.99,90,85,6.51,overcast clouds
78,Butaritari,KI,3.0707,172.7902,83.37,74,91,15.37,overcast clouds
79,Talnakh,RU,69.4865,88.3972,-13.97,90,67,1.9,broken clouds
80,Dillon,US,34.4166,-79.3712,69.01,59,1,5.82,clear sky
81,Lebu,CL,-37.6167,-73.65,56.25,84,58,10.09,broken clouds
82,Saint-Philippe,RE,-21.3585,55.7679,75.2,78,90,14.97,overcast clouds
83,Cartagena,CO,10.3997,-75.5144,80.6,74,75,5.75,broken clouds
84,New Norfolk,AU,-42.7826,147.0587,63.0,73,100,3.0,overcast clouds
85,Arlit,NE,18.7369,7.3853,85.08,6,79,7.4,broken clouds
86,Benjamin Constant,BR,-4.3831,-70.0311,73.4,100,40,2.3,scattered clouds
87,Dunedin,NZ,-45.8742,170.5036,62.49,54,98,3.38,overcast clouds
88,Mandiana,GN,10.6333,-8.6833,86.68,28,49,4.16,scattered clouds
89,Tarusa,RU,54.7233,37.1767,41.0,87,96,4.47,overcast clouds
90,Georgetown,MY,5.4112,100.3354,78.8,94,20,2.3,few clouds
91,Cape Town,ZA,-33.9258,18.4232,68.0,94,0,14.97,clear sky
92,Hofn,IS,64.2539,-15.2082,39.16,69,7,19.89,clear sky
93,Ixtapa,MX,20.7,-105.2,78.8,65,1,10.36,clear sky
94,Hobyo,SO,5.3505,48.5268,82.45,71,55,8.43,broken clouds
95,Nouakchott,MR,18.0858,-15.9785,69.8,83,0,11.5,clear sky
96,East London,ZA,-33.0153,27.9116,74.75,29,0,6.55,clear sky
97,Pontianak,ID,-0.0333,109.3333,77.0,94,20,3.44,few clouds
98,Barrow,US,71.2906,-156.7887,26.6,80,1,11.5,clear sky
99,Pochutla,MX,15.7432,-96.4661,84.0,69,90,6.15,overcast clouds
100,Bluff,NZ,-46.6,168.3333,62.01,76,80,1.01,broken clouds
101,Kapaa,US,22.0752,-159.319,78.8,61,40,13.8,scattered clouds
102,Aklavik,CA,68.2191,-135.0107,48.2,42,20,12.66,few clouds
103,Sibolga,ID,1.7427,98.7792,75.34,88,100,2.71,overcast clouds
104,Inhambane,MZ,-23.865,35.3833,66.83,75,10,3.58,clear sky
105,Mahon,ES,39.8885,4.2658,51.8,71,0,6.91,clear sky
106,Lagoa,PT,39.05,-27.9833,60.71,86,96,10.36,overcast clouds
107,Port Elizabeth,ZA,-33.918,25.5701,71.6,35,0,18.41,clear sky
108,Maniitsoq,GL,65.4167,-52.9,14.32,63,96,13.85,overcast clouds
109,Tuatapere,NZ,-46.1333,167.6833,62.01,76,84,1.01,broken clouds
110,Marsh Harbour,BS,26.5412,-77.0636,78.64,73,66,6.78,broken clouds
111,Port Alfred,ZA,-33.5906,26.891,75.16,31,0,8.75,clear sky
112,Kalengwa,ZM,-13.4659,25.0027,58.87,81,96,6.96,overcast clouds
113,Atuona,PF,-9.8,-139.0333,80.31,79,13,18.43,few clouds
114,Ibra,OM,22.6906,58.5334,75.58,42,99,2.35,overcast clouds
115,Tadine,NC,-21.55,167.8833,79.97,78,89,9.51,overcast clouds
116,Grindavik,IS,63.8424,-22.4338,33.8,69,75,14.97,broken clouds
117,Victoria,HK,22.2855,114.1577,72.0,72,96,1.99,overcast clouds
118,Carnarvon,AU,-24.8667,113.6333,75.97,69,0,18.72,clear sky
119,Acarau,BR,-2.8856,-40.12,76.98,88,98,10.09,light rain
120,Kaeo,NZ,-35.1,173.7833,70.0,62,82,4.0,broken clouds
121,Cidreira,BR,-30.1811,-50.2056,70.43,72,40,11.3,scattered clouds
122,Scarborough,GB,54.2797,-0.4044,37.0,89,38,1.61,scattered clouds
123,Makakilo City,US,21.3469,-158.0858,84.2,42,1,6.91,clear sky
124,Ribeira Grande,PT,38.5167,-28.7,61.65,83,85,6.73,overcast clouds
125,Pevek,RU,69.7008,170.3133,23.29,93,100,11.65,snow
126,San Jose,US,37.3394,-121.895,84.0,24,1,18.41,clear sky
127,Kuragino,RU,53.8975,92.6725,38.35,73,100,8.37,overcast clouds
128,Billings,US,45.7833,-108.5007,44.6,61,75,24.16,broken clouds
129,Belmonte,BR,-15.8631,-38.8828,77.0,83,0,6.91,clear sky
130,Ahipara,NZ,-35.1667,173.1667,65.44,52,84,4.38,broken clouds
131,Severo-Kurilsk,RU,50.6789,156.125,35.24,95,100,28.36,moderate rain
132,Cap Malheureux,MU,-19.9842,57.6142,78.01,84,76,4.0,broken clouds
133,Wahiawa,US,21.5028,-158.0236,84.2,50,40,10.36,scattered clouds
134,Lewistown,US,40.5992,-77.5714,53.6,70,75,4.61,broken clouds
135,Pangnirtung,CA,66.1451,-65.7125,5.61,88,41,6.33,scattered clouds
136,Ulagan,RU,50.6321,87.9563,34.09,63,34,5.21,scattered clouds
137,Hirtshals,DK,57.5881,9.9592,46.99,66,15,6.91,few clouds
138,Lompoc,US,34.6391,-120.4579,64.99,77,0,12.66,clear sky
139,Hualmay,PE,-11.0964,-77.6139,67.68,86,55,7.72,broken clouds
140,Saint George,US,37.1041,-113.5841,75.0,8,1,9.22,clear sky
141,Novokizhinginsk,RU,51.6115,109.5917,30.25,29,77,2.48,broken clouds
142,Mahibadhoo,MV,3.7833,72.9667,83.01,64,91,8.99,overcast clouds
143,Lulea,SE,65.5842,22.1547,33.8,80,22,3.44,few clouds
144,Itarema,BR,-2.9248,-39.9167,76.37,90,95,9.26,overcast clouds
145,Mogadouro,PT,41.3403,-6.7119,50.0,72,100,1.68,overcast clouds
146,Porto Novo,BJ,6.4965,2.6036,75.2,94,20,8.05,few clouds
147,Gillette,US,44.2911,-105.5022,51.8,43,90,17.27,overcast clouds
148,Pointe Michel,DM,15.25,-61.3833,78.8,78,20,8.05,few clouds
149,West Bay,KY,19.3667,-81.4167,82.4,78,40,10.36,scattered clouds
150,Murray Bridge,AU,-35.1167,139.2667,60.01,85,19,8.84,few clouds
151,Padang,ID,-0.9492,100.3543,76.84,86,29,3.15,scattered clouds
152,Kavieng,PG,-2.5744,150.7967,83.88,72,91,6.38,overcast clouds
153,Manggar,ID,-2.8833,108.2667,81.48,72,94,4.34,overcast clouds
154,Faya,SA,18.3851,42.4509,64.4,20,0,6.91,clear sky
155,Port Lincoln,AU,-34.7333,135.8667,61.7,70,2,13.18,clear sky
156,Mbandaka,CD,0.0487,18.2603,71.28,96,100,3.56,light rain
157,San Quintin,MX,30.4833,-115.95,66.49,63,1,11.41,clear sky
158,Saint Anthony,US,45.0205,-93.218,48.2,81,90,14.97,light rain
159,Saumur,FR,47.3333,-0.25,44.6,70,0,3.44,clear sky
160,Clarence Town,AU,-32.5833,151.7833,64.99,77,20,10.36,few clouds
161,Buraydah,SA,26.326,43.975,71.6,35,0,4.61,clear sky
162,Sitka,US,57.0531,-135.33,66.2,26,1,11.5,clear sky
163,Vilhena,BR,-12.7406,-60.1458,73.4,94,20,3.44,few clouds
164,Saint-Pierre,RE,-21.3393,55.4781,75.2,78,90,14.97,overcast clouds
165,Isangel,VU,-19.55,169.2667,84.2,70,75,11.5,broken clouds
166,Vanavara,RU,60.34,102.2797,23.68,81,100,8.97,overcast clouds
167,Bethel,US,41.3712,-73.414,57.2,41,90,4.61,overcast clouds
168,Santa Lucia,ES,27.9117,-15.5407,64.99,68,40,23.02,scattered clouds
169,Lasem,ID,-6.6922,111.4527,78.24,82,84,4.09,broken clouds
170,Dingle,PH,10.9995,122.6711,79.59,74,100,3.4,overcast clouds
171,Bentiu,SS,9.2333,29.8333,85.62,32,91,3.13,overcast clouds
172,Kirkwall,GB,58.9848,-2.9587,48.2,76,90,8.05,overcast clouds
173,Murgab,TM,37.4966,61.9714,60.8,63,0,6.91,clear sky
174,Tiksi,RU,71.6872,128.8694,9.99,85,100,12.08,overcast clouds
175,Fairbanks,US,64.8378,-147.7164,62.6,30,1,1.83,clear sky
176,Thompson,CA,55.7435,-97.8558,28.4,40,40,12.66,scattered clouds
177,Klaksvik,FO,62.2266,-6.589,41.0,93,40,6.91,scattered clouds
178,Ziro,IN,27.6333,93.8333,48.72,98,85,1.72,overcast clouds
179,Bengkulu,ID,-3.8004,102.2655,74.93,87,97,3.74,overcast clouds
180,Iqaluit,CA,63.7506,-68.5145,17.6,73,75,4.61,broken clouds
181,Salalah,OM,17.0151,54.0924,78.8,73,0,3.44,clear sky
182,Bambous Virieux,MU,-20.3428,57.7575,78.8,89,75,12.66,light rain
183,Narsaq,GL,60.9167,-46.05,28.4,34,90,5.75,overcast clouds
184,Nichinan,JP,31.6,131.3667,57.2,38,20,10.36,few clouds
185,Marsaxlokk,MT,35.8419,14.5431,55.99,76,20,9.22,few clouds
186,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.35,99,100,2.98,light rain
187,Quatre Cocos,MU,-20.2078,57.7625,78.8,83,40,11.5,light rain
188,Mount Gambier,AU,-37.8333,140.7667,57.2,100,90,9.22,overcast clouds
189,Moses Lake,US,47.1301,-119.2781,86.0,8,1,17.27,clear sky
190,Katubao,PH,5.8892,124.8294,81.52,78,100,13.76,moderate rain
191,Bulungu,CD,-4.55,18.6,72.55,91,100,2.71,overcast clouds
192,Gouria,GR,38.4667,21.2667,44.6,93,0,3.58,clear sky
193,Copiapo,CL,-27.3667,-70.3333,57.2,88,90,6.91,overcast clouds
194,Sheridan,US,44.8333,-106.9173,53.6,47,90,5.75,overcast clouds
195,Norman Wells,CA,65.282,-126.8329,48.2,43,1,9.22,clear sky
196,Kamenka,RU,51.3223,42.7678,48.67,67,77,5.84,broken clouds
197,Dzitas,MX,20.85,-88.5167,77.32,85,66,2.93,broken clouds
198,Port Macquarie,AU,-31.4333,152.9167,70.0,63,1,1.99,heavy intensity rain
199,Geraldton,AU,-28.7667,114.6,60.8,67,0,9.22,clear sky
200,Channel-Port Aux Basques,CA,47.5702,-59.1367,37.15,97,100,19.62,overcast clouds
201,Grand Gaube,MU,-20.0064,57.6608,78.01,84,78,4.0,broken clouds
202,Macia,MZ,-25.0269,33.0989,59.5,83,13,4.7,few clouds
203,Pendra,IN,22.7667,81.95,71.73,26,0,4.56,clear sky
204,Chipinge,ZW,-20.1883,32.6236,51.39,94,21,3.71,few clouds
205,Alyangula,AU,-13.8483,136.4192,82.4,69,77,5.75,broken clouds
206,Rawson,AR,-43.3002,-65.1023,66.4,69,100,13.82,overcast clouds
207,Bintulu,MY,3.1667,113.0333,75.2,88,20,4.61,few clouds
208,Nampula,MZ,-15.1165,39.2666,64.4,94,40,8.05,scattered clouds
209,Hirara,JP,24.8,125.2833,68.0,68,75,13.8,broken clouds
210,Wattegama,LK,6.7989,81.4808,72.88,88,97,2.21,overcast clouds
211,Sakakah,SA,29.9697,40.2064,73.4,20,0,4.61,clear sky
212,Saint-Augustin,CA,51.226,-58.6502,35.96,96,100,23.31,overcast clouds
213,Priverno,IT,41.4691,13.1856,45.0,85,98,3.0,overcast clouds
214,Leningradskiy,RU,69.3833,178.4167,33.04,65,39,7.65,scattered clouds
215,Nome,US,64.5011,-165.4064,42.8,52,75,8.05,broken clouds
216,Avarua,CK,-21.2078,-159.775,84.2,74,75,17.27,light rain
217,Birjand,IR,32.8663,59.2211,55.4,30,40,6.91,scattered clouds
218,Kahului,US,20.8947,-156.47,80.6,69,40,18.41,scattered clouds
219,Kulgam,IN,33.65,75.0167,43.21,76,1,1.92,clear sky
220,Dorado,PR,18.4588,-66.2677,84.2,61,40,11.5,scattered clouds
221,Mombetsu,JP,44.3525,143.3525,46.0,79,100,15.99,overcast clouds
222,Moerai,PF,-22.4333,-151.3333,78.12,68,1,9.19,clear sky
223,Am Timan,TD,11.0297,20.2827,88.97,10,78,1.54,broken clouds
224,Steinbach,DE,50.1667,8.5667,46.4,93,90,3.44,light rain
225,Shimoda,JP,34.6667,138.95,60.8,48,0,3.44,clear sky
226,Avera,US,33.194,-82.5271,69.8,46,1,3.44,clear sky
227,La Grande,US,45.3246,-118.0877,72.0,15,1,11.18,clear sky
228,Arua,UG,3.0201,30.9111,65.75,80,71,3.96,broken clouds
229,Kaitangata,NZ,-46.2817,169.8464,63.19,54,87,9.1,overcast clouds
230,Vire,FR,48.9167,-0.8333,37.4,81,0,1.14,clear sky
231,Kot Samaba,PK,28.5522,70.4684,76.3,40,32,8.97,scattered clouds
232,Khani,GE,41.9563,42.9566,60.8,88,90,5.75,light rain
233,Hasaki,JP,35.7333,140.8333,60.01,33,0,18.41,clear sky
