City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Hays,US,30.0502,-98.0336,66.99,45,76,8.86,broken clouds
235,Nakatsu,JP,33.5981,131.1883,53.6,82,20,3.44,few clouds
236,Hit,IQ,33.6416,42.8251,79.47,20,43,9.98,scattered clouds
237,Adrar,MR,20.5022,-10.0711,77.76,10,41,7.38,scattered clouds
238,Walvis Bay,NA,-22.9575,14.5053,86.0,41,45,8.99,scattered clouds
239,Lucapa,AO,-8.4192,20.7447,66.27,94,96,2.84,overcast clouds
240,Torbay,CA,47.6666,-52.7314,36.0,100,90,10.36,light rain
241,Port Hedland,AU,-20.3167,118.5667,73.4,56,0,6.91,clear sky
242,Campbell River,CA,50.0163,-125.2446,77.0,22,1,5.75,clear sky
243,Maumere,ID,-8.6199,122.2111,81.91,69,91,7.07,overcast clouds
244,Lavrentiya,RU,65.5833,-171.0,30.78,88,95,5.23,overcast clouds
245,Saint-Paul,RE,-21.0096,55.2707,75.2,78,90,8.05,light rain
246,Provideniya,RU,64.3833,-173.3,30.2,69,0,4.47,clear sky
247,Alofi,NU,-19.0595,-169.9187,80.6,78,14,8.05,few clouds
248,Nikolskoye,RU,59.7035,30.7861,44.6,57,0,8.95,clear sky
249,Emba,KZ,48.8264,58.1442,53.87,85,100,8.88,overcast clouds
250,Merauke,ID,-8.4667,140.3333,81.01,81,87,8.52,overcast clouds
251,Odesskoye,RU,54.2111,72.9651,20.41,53,13,15.75,few clouds
252,Vila Velha,BR,-20.3297,-40.2925,77.0,83,20,4.61,few clouds
253,Asau,RO,46.4333,26.4,41.0,67,100,1.63,overcast clouds
254,Cururupu,BR,-1.8283,-44.8683,74.59,97,90,2.89,overcast clouds
255,Biak,ID,-0.9131,122.8766,75.47,86,100,7.07,overcast clouds
256,Raudeberg,NO,61.9875,5.1352,46.99,54,17,8.88,few clouds
257,Ewa Beach,US,21.3156,-158.0072,84.2,42,1,6.91,clear sky
258,Le Creusot,FR,46.8071,4.4163,42.8,75,0,6.91,clear sky
259,Chuy,UY,-33.6971,-53.4616,62.8,77,1,7.34,clear sky
260,Yerbogachen,RU,61.2767,108.0108,20.52,78,90,7.56,overcast clouds
261,Samarai,PG,-10.6167,150.6667,84.38,73,98,12.46,overcast clouds
262,Chernyshevskiy,RU,63.0128,112.4714,9.45,91,87,1.54,overcast clouds
263,Ibate,BR,-21.9547,-47.9967,68.0,100,0,1.14,clear sky
264,Cabo San Lucas,MX,22.8909,-109.9124,77.0,53,1,9.22,clear sky
265,Vostok,RU,46.4856,135.8833,43.36,60,41,15.19,scattered clouds
266,Pisco,PE,-13.7,-76.2167,66.2,82,0,17.27,clear sky
267,Narrabri,AU,-30.3167,149.7833,64.99,72,0,4.61,clear sky
268,Beringovskiy,RU,63.05,179.3167,32.61,95,97,4.05,overcast clouds
269,Gobabis,NA,-22.45,18.9667,63.88,46,72,10.51,broken clouds
270,Esperance,AU,-33.8667,121.9,53.6,87,3,6.91,clear sky
271,Sigli,ID,5.3848,95.9609,78.13,80,94,5.75,overcast clouds
272,Nemuro,JP,43.3236,145.575,46.4,71,75,14.97,broken clouds
273,Ingham,US,42.6,-84.3833,55.4,35,75,6.91,broken clouds
274,Luderitz,NA,-26.6481,15.1594,73.83,46,22,4.97,few clouds
275,Airai,TL,-8.9266,125.4092,66.36,56,92,2.55,overcast clouds
276,Atar,MR,20.5169,-13.0499,80.38,14,63,6.26,broken clouds
277,Kabanjahe,ID,3.1001,98.4908,75.2,100,20,2.3,mist
278,Tasiilaq,GL,65.6145,-37.6368,17.6,67,0,4.61,clear sky
279,Namibe,AO,-15.1961,12.1522,81.28,69,2,1.57,clear sky
280,Okato,NZ,-39.2,173.8833,60.01,72,98,10.0,overcast clouds
281,Biri,PH,12.6833,124.3636,76.24,87,100,36.66,heavy intensity rain
282,Svetlyy,RU,54.675,20.1347,41.0,87,0,2.24,clear sky
283,Codrington,AU,-38.2667,141.9667,61.16,70,50,13.4,scattered clouds
284,Atliaca,MX,17.65,-99.3667,80.19,24,0,10.25,clear sky
285,Juruti,BR,-2.1522,-56.0922,73.36,96,99,3.24,overcast clouds
286,Issoire,FR,45.55,3.25,46.4,57,0,3.02,clear sky
287,Chapleau,CA,47.8405,-83.4034,51.8,28,75,2.3,broken clouds
288,Kruisfontein,ZA,-34.0033,24.7314,67.01,44,2,12.93,clear sky
289,Uyemskiy,RU,64.4743,40.8524,24.8,80,0,2.57,clear sky
290,Kedrovyy,RU,56.1667,91.8167,32.0,93,75,6.71,snow
291,Port Blair,IN,11.6667,92.75,81.07,75,38,5.95,scattered clouds
292,West Plains,US,36.7281,-91.8524,51.8,58,1,10.36,clear sky
293,Cockburn Town,TC,21.4612,-71.1419,78.8,83,20,9.22,few clouds
294,Sayyan,YE,15.1718,44.3244,56.35,36,35,9.55,scattered clouds
295,Yatou,CN,37.15,122.3833,57.47,50,0,11.77,clear sky
296,Ambon,ID,-3.6954,128.1814,77.0,94,40,3.44,light rain
297,Angoche,MZ,-16.2325,39.9086,75.07,67,44,8.77,scattered clouds
298,Awbari,LY,26.5921,12.7805,71.6,29,64,13.76,broken clouds
299,Peleduy,RU,59.6289,112.7406,19.29,89,76,2.62,broken clouds
300,Broome,US,42.2506,-75.833,50.0,57,90,3.71,overcast clouds
301,Dire Dawa,ET,9.5931,41.8661,67.75,69,97,7.34,overcast clouds
302,Fort Walton Beach,US,30.4058,-86.6188,73.4,53,90,5.23,overcast clouds
303,Kericho,KE,-0.3677,35.2831,56.75,84,91,3.47,overcast clouds
304,Bathsheba,BB,13.2167,-59.5167,78.8,61,20,20.71,few clouds
305,Namatanai,PG,-3.6667,152.4333,85.96,66,93,4.65,overcast clouds
306,Fortuna,US,40.5982,-124.1573,51.8,87,1,14.97,clear sky
307,Jaque,PA,7.5175,-78.1703,79.23,83,100,2.3,overcast clouds
308,Conde,BR,-7.2597,-34.9075,73.4,100,40,4.61,scattered clouds
309,Comodoro Rivadavia,AR,-45.8667,-67.5,68.0,42,0,6.91,clear sky
310,Nanortalik,GL,60.1432,-45.2371,28.98,58,17,9.69,few clouds
311,Mandalgovi,MN,45.7625,106.2708,41.49,50,89,10.92,overcast clouds
312,Sibu,MY,2.3,111.8167,75.2,88,40,3.44,scattered clouds
313,At-Bashi,KG,41.1702,75.8106,37.78,84,96,1.86,overcast clouds
314,Caravelas,BR,-17.7125,-39.2481,74.77,90,6,8.32,clear sky
315,Sarab,IR,38.6066,44.9883,62.31,46,49,5.57,scattered clouds
316,Tooele,US,40.5308,-112.2983,61.0,29,1,3.44,clear sky
317,Isiro,CD,2.7739,27.616,68.49,95,95,1.21,light rain
318,Manavgat,TR,36.7867,31.4431,77.0,63,0,6.91,clear sky
319,Ginir,ET,7.1333,40.7,57.43,91,100,3.31,moderate rain
320,Touros,BR,-5.1989,-35.4608,75.2,94,40,3.44,scattered clouds
321,Egvekinot,RU,66.3167,-179.1667,27.64,98,100,12.86,snow
322,Carlsbad,US,33.1581,-117.3506,82.0,18,1,19.57,clear sky
323,Marrakesh,MA,31.6315,-8.0083,64.4,59,0,3.44,clear sky
324,Perth,AU,-31.9333,115.8333,61.0,87,17,4.61,smoke
325,Kayes,ML,14.0,-11.0,96.21,17,68,6.62,broken clouds
326,Kenai,US,60.5544,-151.2583,57.2,49,90,10.36,overcast clouds
327,Marawi,PH,7.9986,124.2928,81.0,74,88,5.01,overcast clouds
328,Lambarene,GA,-0.7001,10.2406,76.37,94,100,1.92,light rain
329,Bondo,CD,3.8146,23.6866,71.53,90,100,1.83,overcast clouds
330,Severo-Yeniseyskiy,RU,60.3725,93.0408,10.6,94,100,5.91,snow
331,Nago,JP,26.5881,127.9761,68.0,64,1,12.66,clear sky
332,Hami,CN,42.8,93.45,58.08,29,45,14.09,scattered clouds
333,Minot,US,48.2325,-101.2963,35.6,51,90,16.11,overcast clouds
334,Micco,US,27.8806,-80.5003,84.0,55,97,1.99,overcast clouds
335,Rodeo,US,38.033,-122.2669,87.8,11,1,18.41,clear sky
336,Katangli,RU,51.7102,143.2326,31.01,98,100,23.94,snow
337,Nenjiang,CN,49.1833,125.2167,43.38,71,23,22.82,few clouds
338,La Huacana,MX,18.9667,-101.8167,78.8,17,1,11.5,clear sky
339,Wakkanai,JP,45.4094,141.6739,39.2,93,75,31.07,mist
340,Riyadh,SA,24.6877,46.7219,77.0,22,0,2.3,clear sky
341,Kununurra,AU,-15.7667,128.7333,77.0,41,57,3.44,broken clouds
342,Nagydorog,HU,46.6275,18.6556,44.01,94,100,3.0,overcast clouds
343,Buala,SB,-8.145,159.5921,85.19,69,62,4.76,light rain
344,Kirakira,SB,-10.4544,161.9205,85.73,70,53,7.09,broken clouds
345,Coihaique,CL,-45.5752,-72.0662,53.6,94,90,5.75,light rain
346,Kiunga,PG,-6.1219,141.2906,81.45,79,98,2.55,overcast clouds
347,Bara,NG,10.3744,10.7288,81.61,49,81,6.85,broken clouds
348,San Vicente,AR,-26.6167,-54.1333,62.19,78,0,3.65,light rain
349,Kemijarvi,FI,66.7131,27.4306,30.31,95,8,3.74,clear sky
350,Paamiut,GL,61.994,-49.6678,27.5,65,100,9.78,overcast clouds
351,Mount Isa,AU,-20.7333,139.5,77.0,23,20,14.97,few clouds
352,Kupang,ID,-10.1667,123.5833,79.66,72,59,6.13,broken clouds
353,Ganzhou,CN,28.8184,115.4327,59.27,78,98,1.41,overcast clouds
354,Southbridge,US,42.0751,-72.0334,57.2,47,90,4.61,overcast clouds
355,Mayumba,GA,-3.432,10.6554,77.7,89,100,4.45,light rain
356,Rio Brilhante,BR,-21.8019,-54.5464,74.55,46,8,6.98,clear sky
357,Puerto Ayacucho,VE,5.6639,-67.6236,81.3,74,100,4.5,overcast clouds
358,Kavaratti,IN,10.5669,72.642,83.53,72,94,6.04,overcast clouds
359,Tashara,RU,55.5195,83.5094,21.99,75,100,5.99,overcast clouds
360,Japaratuba,BR,-10.5933,-36.9403,80.6,78,20,6.91,few clouds
361,Castel San Pietro Terme,IT,44.3986,11.5848,44.6,81,0,4.61,clear sky
362,Beidaud,RO,44.7167,28.5667,46.4,76,90,6.91,overcast clouds
363,Tura,IN,25.5198,90.2201,65.34,91,17,5.17,few clouds
364,Port-Gentil,GA,-0.7193,8.7815,80.6,89,20,3.44,few clouds
365,Igrim,RU,63.1906,64.4162,7.29,96,9,2.3,clear sky
366,Okhotsk,RU,59.3833,143.3,31.28,98,100,7.63,light snow
367,Zonguldak,TR,41.25,31.8333,52.83,92,100,2.66,light rain
368,Yazd,IR,31.8972,54.3675,62.6,31,0,2.3,clear sky
369,Baykit,RU,61.67,96.37,21.78,94,100,1.81,overcast clouds
370,Neya,RU,58.2972,43.8681,30.38,81,92,9.01,overcast clouds
371,Bontang,ID,0.1333,117.5,76.69,88,100,8.39,moderate rain
372,Lazaro Cardenas,MX,17.9583,-102.2,80.08,50,1,9.35,clear sky
373,Nuuk,GL,64.1835,-51.7216,24.8,54,75,16.11,broken clouds
374,Kieta,PG,-6.2167,155.6333,87.78,63,26,4.74,scattered clouds
375,Hengshui,CN,37.7322,115.7011,61.54,41,56,12.1,broken clouds
376,Vega De Alatorre,MX,20.0333,-96.6333,70.92,76,86,14.63,overcast clouds
377,Sisimiut,GL,66.9395,-53.6735,16.79,65,100,14.09,overcast clouds
378,Harper,LR,4.375,-7.7169,80.67,79,100,6.89,overcast clouds
379,Coxim,BR,-18.5067,-54.76,78.57,59,66,3.15,broken clouds
380,Xining,CN,36.6167,101.7667,40.35,83,100,5.03,overcast clouds
381,Marsa Matruh,EG,31.3525,27.2453,77.0,29,75,8.05,broken clouds
382,Viedma,AR,-40.8135,-62.9967,68.61,74,39,13.02,scattered clouds
383,Benidorm,ES,38.5382,-0.131,52.0,84,7,5.01,clear sky
384,Gold Coast,AU,-28.0,153.4333,75.0,56,0,10.36,clear sky
385,Poughkeepsie,US,41.7004,-73.921,57.2,44,90,5.75,overcast clouds
386,Santiago Del Estero,AR,-27.7951,-64.2615,78.49,57,61,7.99,broken clouds
387,Dmytrivka,UA,45.9717,28.9864,47.53,86,100,3.89,overcast clouds
388,Yamada,JP,39.4667,141.95,52.97,61,98,16.22,overcast clouds
389,Tabou,CI,4.423,-7.3528,80.56,79,95,6.4,overcast clouds
390,Ambilobe,MG,-13.2,49.05,72.43,88,17,3.15,few clouds
391,Katobu,ID,-4.9408,122.5276,79.23,84,99,1.66,overcast clouds
392,Ilheus,BR,-14.7889,-39.0494,78.8,89,75,4.61,broken clouds
393,Antigonish,CA,45.6169,-61.9986,33.01,96,100,4.0,snow
394,Pemba,MZ,-12.974,40.5178,73.4,83,75,11.5,broken clouds
395,Naryan-Mar,RU,67.6713,53.087,18.95,88,100,11.86,overcast clouds
396,Ilulissat,GL,69.2167,-51.1,12.2,52,42,14.97,scattered clouds
397,Elat,IL,29.5581,34.9482,80.6,47,0,3.27,clear sky
398,Pullman,US,46.7313,-117.1796,71.6,18,1,18.41,clear sky
399,Callaway,US,30.153,-85.5699,66.2,82,90,5.75,overcast clouds
400,Hay River,CA,60.8156,-115.7999,44.6,52,100,6.91,overcast clouds
401,Mollendo,PE,-17.0231,-72.0147,67.89,81,1,5.28,clear sky
402,Kudahuvadhoo,MV,2.6708,72.8944,82.63,64,89,10.16,overcast clouds
403,Lexington,US,37.9887,-84.4777,55.99,50,75,1.63,broken clouds
404,Rio Grande,BR,-32.035,-52.0986,64.99,80,25,12.33,scattered clouds
405,Binga,ZW,-17.6203,27.3414,64.06,74,5,3.27,clear sky
406,Mbanza-Ngungu,CD,-5.25,14.8667,70.57,92,96,0.36,light rain
407,Qui Nhon,VN,13.7667,109.2333,77.67,76,98,1.74,overcast clouds
408,Fort Nelson,CA,58.8053,-122.7002,51.8,24,20,2.3,few clouds
409,Nizwa,OM,22.9333,57.5333,78.69,23,99,3.31,overcast clouds
410,Athabasca,CA,54.7169,-113.2854,42.8,39,100,11.5,overcast clouds
411,Karratha,AU,-20.7377,116.8463,80.4,66,3,2.93,clear sky
412,Nizhniy Tagil,RU,57.9194,59.965,23.92,55,0,0.56,clear sky
413,Canico,PT,32.6333,-16.85,60.8,67,20,5.75,few clouds
414,El Alto,PE,-4.2714,-81.2147,71.11,79,98,3.02,overcast clouds
415,Tual,ID,-5.6667,132.75,80.56,76,100,1.28,overcast clouds
416,Byron Bay,AU,-28.65,153.6167,68.0,60,11,12.66,few clouds
417,Podgornoye,RU,51.735,39.1496,42.8,100,90,4.47,light rain
418,Karagaylinskiy,RU,54.172,86.5521,35.17,89,100,20.0,light rain
419,Amapa,BR,1.0,-52.0,71.35,99,100,2.21,overcast clouds
420,Gamba,GA,-2.65,10.0,77.22,89,100,3.31,light rain
421,Banda Aceh,ID,5.5577,95.3222,80.1,79,94,11.63,overcast clouds
422,Kumluca,TR,36.3703,30.2869,71.92,38,100,3.89,overcast clouds
423,Temirgoyevskaya,RU,45.1141,40.2803,52.65,94,100,1.57,overcast clouds
424,Tigzirt,DZ,36.8886,4.1198,49.69,67,0,5.26,clear sky
425,La Tijera,MX,19.9,-104.4,73.56,19,3,8.66,clear sky
426,San Carlos De Bariloche,AR,-41.1456,-71.3082,53.6,87,75,12.66,broken clouds
427,Misawa,JP,40.6836,141.3597,50.0,87,75,14.97,broken clouds
428,Sarankhola,BD,22.3082,89.7897,78.04,89,5,6.2,clear sky
429,Ascension,US,30.2169,-90.9001,66.2,68,1,3.44,clear sky
430,Balkanabat,TM,39.5108,54.3671,72.16,26,64,5.35,broken clouds
431,Umm Lajj,SA,25.0213,37.2685,79.12,64,0,7.14,clear sky
432,Naze,JP,28.3667,129.4833,64.4,63,75,12.66,broken clouds
433,Port Shepstone,ZA,-30.7414,30.455,68.11,51,1,8.48,clear sky
434,Shirokiy,RU,49.758,129.523,48.54,49,4,7.54,clear sky
435,Mirabad,AF,30.4362,61.8383,75.7,19,100,7.25,overcast clouds
436,Yurimaguas,PE,-5.9,-76.0833,74.35,95,100,1.74,overcast clouds
437,Presidente Medici,BR,-11.1753,-61.9014,72.66,97,94,2.62,overcast clouds
438,Isla Vista,US,34.4133,-119.861,82.0,56,1,4.61,clear sky
439,Englewood,US,39.6478,-104.9878,57.99,26,75,4.61,broken clouds
440,Laguna,US,38.421,-121.4238,90.0,6,1,4.61,clear sky
441,Songjianghe,CN,42.1859,127.479,50.68,32,36,8.63,scattered clouds
442,Katiola,CI,8.1333,-5.1,78.8,73,20,9.22,few clouds
443,Hambantota,LK,6.1241,81.1185,78.4,82,41,9.82,scattered clouds
444,Negombo,LK,7.2083,79.8358,77.0,94,40,3.44,scattered clouds
445,Kaohsiung,TW,22.6163,120.3133,75.2,78,75,4.61,broken clouds
446,Henties Bay,NA,-22.116,14.2845,86.0,41,7,8.99,clear sky
447,Marzuq,YE,14.4,46.4667,69.46,55,96,0.94,overcast clouds
448,Noshiro,JP,40.2039,140.0242,48.2,87,75,11.5,broken clouds
449,Varkaus,FI,62.3153,27.873,34.0,93,0,1.14,clear sky
450,Tongzi,CN,28.7829,105.0877,58.68,92,100,1.97,overcast clouds
451,Cosolapa,MX,18.5833,-96.65,72.61,82,100,3.18,overcast clouds
452,Barinas,VE,8.6226,-70.2075,85.12,45,99,1.23,overcast clouds
453,La Ronge,CA,55.1001,-105.2842,39.2,28,63,11.5,broken clouds
454,Muros,ES,42.7762,-9.0603,55.0,84,100,3.15,overcast clouds
455,Honiara,SB,-9.4333,159.95,85.39,73,45,3.04,scattered clouds
456,Kingsport,US,36.5484,-82.5618,60.8,36,75,5.75,broken clouds
457,Flin Flon,CA,54.7682,-101.865,35.6,30,20,17.27,few clouds
458,Curup,ID,-3.4667,102.5333,67.98,96,57,1.07,broken clouds
459,Bandarbeyla,SO,9.4942,50.8122,81.93,79,16,11.54,light rain
460,Udachnyy,RU,66.4167,112.4,1.45,96,99,2.53,overcast clouds
461,Sumbe,AO,-11.2061,13.8437,80.19,85,45,5.1,scattered clouds
462,Loikaw,MM,19.6742,97.2094,68.58,75,0,2.3,clear sky
463,Nuevo Laredo,MX,27.4763,-99.5164,69.8,32,40,10.36,scattered clouds
464,Aksu,CN,41.1231,80.2644,59.74,40,99,4.9,overcast clouds
465,Aberdeen,GB,57.1437,-2.0981,44.01,70,77,9.22,broken clouds
466,Nabire,ID,-3.3667,135.4833,77.05,89,99,2.46,overcast clouds
467,Hovd,MN,48.0056,91.6419,40.57,35,91,9.33,overcast clouds
468,Nokaneng,BW,-19.6667,22.2667,61.0,43,0,7.02,clear sky
469,Coquimbo,CL,-29.9533,-71.3436,57.2,82,90,3.44,overcast clouds
470,Savelugu,GH,9.6244,-0.8253,85.71,55,77,7.52,broken clouds
